"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,14000000,"",60,"1975”N","‚r‚q‚b","","","‚QŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,5000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1975”N","‚r‚q‚b","","Ž––±Š","‚QŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",6,14000000,"",55,"1975”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,14000000,"",65,"1992”N","‚q‚b","","","‚PŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",5,9700000,"‚P‚c‚j",40,"1985”N","‚r‚q‚b","","","‚PŽíZ‹",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",2,22000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",0,34000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,8000000,"‚S‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",3,19000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚bA‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","“s“‡",2,20000000,"",55,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","“s“‡",2,24000000,"",70,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",2,31000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9700000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,15000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
