"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",6,13000000,"‚R‚k‚c‚j",60,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‹ž‹´(‘åã)",6,43000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",5,13000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,22000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,27000000,"‚R‚k‚c‚j",105,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,24000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,21000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9200000,"",15,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,6300000,"",15,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9800000,"",15,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","",""
