"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,21000000,"‚P‚k‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",1,22000000,"‚P‚j",25,"2020”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,30000000,"‚S‚k‚c‚j",145,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",3,16000000,"‚P‚j",20,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,11000000,"",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,10000000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,8900000,"‚S‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,8500000,"‚S‚c‚j",60,"1972”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,5700000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,11000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
